ARO Category	ARO Accession	ARO Name
AMR Gene Family	ARO:3004272	16S rRNA methyltransferase (A1408)
AMR Gene Family	ARO:3004271	16S rRNA methyltransferase (G1405)
AMR Gene Family	ARO:3003666	16s rRNA with mutation conferring resistance to aminoglycoside antibiotics
AMR Gene Family	ARO:3003976	16S rRNA with mutation conferring resistance to pactamycin
AMR Gene Family	ARO:3003667	16s rRNA with mutation conferring resistance to peptide antibiotics
AMR Gene Family	ARO:3003668	16s rRNA with mutation conferring resistance to polyamine antibiotics
AMR Gene Family	ARO:3003669	16S rRNA with mutation conferring resistance to tetracycline derivatives
AMR Gene Family	ARO:3004187	23S rRNA with mutation conferring resistance to lincosamide antibiotics
AMR Gene Family	ARO:3004057	23S rRNA with mutation conferring resistance to linezolid antibiotics
AMR Gene Family	ARO:3004125	23S rRNA with mutation conferring resistance to macrolide antibiotics
AMR Gene Family	ARO:3004172	23S rRNA with mutation conferring resistance to oxazolidinone antibiotics
AMR Gene Family	ARO:3004188	23S rRNA with mutation conferring resistance to phenicol antibiotics
AMR Gene Family	ARO:3004178	23S rRNA with mutation conferring resistance to pleuromutilin antibiotics
AMR Gene Family	ARO:3004182	23S rRNA with mutation conferring resistance to streptogramins antibiotics
AMR Gene Family	ARO:3004259	AAC(1)
AMR Gene Family	ARO:3000341	AAC(2')
AMR Gene Family	ARO:3000322	AAC(3)
AMR Gene Family	ARO:3000345	AAC(6')
AMR Gene Family	ARO:3000073	ACC beta-lactamase
AMR Gene Family	ARO:3004358	ACI beta-lactamase
AMR Gene Family	ARO:3003581	Acinetobacter mutant Lpx gene conferring resistance to colistin
AMR Gene Family	ARO:3000072	ACT beta-lactamase
AMR Gene Family	ARO:3003846	ADC beta-lactamase
AMR Gene Family	ARO:3000089	AER beta-lactamase
AMR Gene Family	ARO:3004216	AIM beta-lactamase
AMR Gene Family	ARO:3003830	aminocoumarin resistant alaS
AMR Gene Family	ARO:3003840	aminocoumarin resistant cysB
AMR Gene Family	ARO:3000479	aminocoumarin resistant gyrB
AMR Gene Family	ARO:3000457	aminocoumarin resistant parE
AMR Gene Family	ARO:3000480	aminocoumarin resistant parY
AMR Gene Family	ARO:3003787	aminocoumarin self resistant parY
AMR Gene Family	ARO:3004183	aminosalicylate resistant dihydrofolate reductase
AMR Gene Family	ARO:3004155	aminosalicylate resistant dihydrofolate synthase
AMR Gene Family	ARO:3004152	aminosalicylate resistant thymidylate synthase
AMR Gene Family	ARO:3004258	amp acetyltransferase
AMR Gene Family	ARO:3004232	ampC-type beta-lactamase
AMR Gene Family	ARO:3004276	ANT(2'')
AMR Gene Family	ARO:3004275	ANT(3'')
AMR Gene Family	ARO:3000229	ANT(4')
AMR Gene Family	ARO:3000225	ANT(6)
AMR Gene Family	ARO:3000228	ANT(9)
AMR Gene Family	ARO:3004284	antibiotic resistance fabG
AMR Gene Family	ARO:3004270	antibiotic resistant fabI
AMR Gene Family	ARO:3003734	antibiotic resistant fusA
AMR Gene Family	ARO:3003736	antibiotic resistant fusE
AMR Gene Family	ARO:3003466	antibiotic resistant gidB
AMR Gene Family	ARO:3003417	antibiotic resistant inhA
AMR Gene Family	ARO:3000446	antibiotic resistant isoleucyl-tRNA synthetase (ileS)
AMR Gene Family	ARO:3003462	antibiotic resistant kasA
AMR Gene Family	ARO:3003460	antibiotic resistant ndh
AMR Gene Family	ARO:3003754	antibiotic resistant nfsA
AMR Gene Family	ARO:3003755	antibiotic resistant nfsB
AMR Gene Family	ARO:3003419	antibiotic resistant rpsL
AMR Gene Family	ARO:3003443	Antibiotic resistant tlyA
AMR Gene Family	ARO:3000128	APH(2'')
AMR Gene Family	ARO:3000127	APH(3'')
AMR Gene Family	ARO:3000126	APH(3')
AMR Gene Family	ARO:3000155	APH(4)
AMR Gene Family	ARO:3000151	APH(6)
AMR Gene Family	ARO:3000154	APH(7'')
AMR Gene Family	ARO:3000153	APH(9)
AMR Gene Family	ARO:3002992	AQU beta-lactamase
AMR Gene Family	ARO:0010001	ATP-binding cassette (ABC) antibiotic efflux pump
AMR Gene Family	ARO:3004260	Bah amidohydrolase
AMR Gene Family	ARO:3000577	Bc beta-lactamase
AMR Gene Family	ARO:3002384	BEL beta-lactamase
AMR Gene Family	ARO:3004219	BJP beta-lactamase
AMR Gene Family	ARO:3004190	BlaA beta-lactamase
AMR Gene Family	ARO:3004201	BlaB beta-lactamase
AMR Gene Family	ARO:3004233	blaF family beta-lactamase
AMR Gene Family	ARO:3004197	blaZ beta-lactamase
AMR Gene Family	ARO:3004256	Bleomycin resistant protein
AMR Gene Family	ARO:3000091	CARB beta-lactamase
AMR Gene Family	ARO:3004283	CarO porin
AMR Gene Family	ARO:3004218	CAU beta-lactamase
AMR Gene Family	ARO:3002998	CblA beta-lactamase
AMR Gene Family	ARO:3004200	CcrA beta-lactamase
AMR Gene Family	ARO:3004192	cepA beta-lactamase
AMR Gene Family	ARO:3004199	CepS beta-lactamase
AMR Gene Family	ARO:3000202	Cfr 23S ribosomal RNA methyltransferase
AMR Gene Family	ARO:3004252	cfr methyltrasnferase
AMR Gene Family	ARO:3003000	CfxA beta-lactamase
AMR Gene Family	ARO:3004203	CGB beta-lactamase
AMR Gene Family	ARO:3000122	chloramphenicol acetyltransferase (CAT)
AMR Gene Family	ARO:3000249	chloramphenicol phosphotransferase
AMR Gene Family	ARO:3004229	class A Bacillus anthracis Bla beta-lactamase
AMR Gene Family	ARO:3004228	class A LRA beta-lactamase
AMR Gene Family	ARO:3004231	class C LRA beta-lactamase
AMR Gene Family	ARO:3004241	class D LRA beta-lactamase
AMR Gene Family	ARO:3000069	CMY beta-lactamase
AMR Gene Family	ARO:3004257	cpa acetyltransferase
AMR Gene Family	ARO:3000581	CphA beta-lactamase
AMR Gene Family	ARO:3004221	CPS beta-lactamase
AMR Gene Family	ARO:3000016	CTX-M beta-lactamase
AMR Gene Family	ARO:3004251	cya adenylate cyclase
AMR Gene Family	ARO:3003388	dapsone resistant dihydropteroate synthase folP
AMR Gene Family	ARO:3003804	daptomycin resistant agrA
AMR Gene Family	ARO:3003290	daptomycin resistant beta prime subunit of RNA polymerase (rpoC)
AMR Gene Family	ARO:3003090	daptomycin resistant beta-subunit of RNA polymerase (rpoB)
AMR Gene Family	ARO:3004096	daptomycin resistant CdsA
AMR Gene Family	ARO:3003272	daptomycin resistant cls
AMR Gene Family	ARO:3003814	daptomycin resistant drmA
AMR Gene Family	ARO:3003802	daptomycin resistant gdpD
AMR Gene Family	ARO:3003806	daptomycin resistant gshF
AMR Gene Family	ARO:3004262	daptomycin resistant liaF
AMR Gene Family	ARO:3004263	daptomycin resistant liaR
AMR Gene Family	ARO:3004264	daptomycin resistant liaS
AMR Gene Family	ARO:3003091	daptomycin resistant mprF
AMR Gene Family	ARO:3003080	daptomycin resistant pgsA
AMR Gene Family	ARO:3003795	daptomycin resistant walK
AMR Gene Family	ARO:3003816	daptomycin resistant YvlB
AMR Gene Family	ARO:3003798	daptomycin resistant YybT
AMR Gene Family	ARO:3000863	defensin resistant mprF
AMR Gene Family	ARO:3000068	DHA beta-lactamase
AMR Gene Family	ARO:3004208	DIM beta-lactamase
AMR Gene Family	ARO:3004244	DnaA chromosomal replication initiation protein
AMR Gene Family	ARO:3004204	EBR beta-lactamase
AMR Gene Family	ARO:3004064	Edeine acetyltransferase
AMR Gene Family	ARO:3001312	elfamycin resistant EF-Tu
AMR Gene Family	ARO:3000560	Erm 23S ribosomal RNA methyltransferase
AMR Gene Family	ARO:3004222	ESP beta-lactamase
AMR Gene Family	ARO:3002876	ethambutol resistant arabinosyltransferase
AMR Gene Family	ARO:3003447	Ethambutol resistant iniA
AMR Gene Family	ARO:3004136	Ethambutol resistant iniB
AMR Gene Family	ARO:3003450	Ethambutol resistant iniC
AMR Gene Family	ARO:3003457	ethionamide resistant ethA
AMR Gene Family	ARO:3004234	EXO beta-lactamase
AMR Gene Family	ARO:3004211	FEZ beta-lactamase
AMR Gene Family	ARO:3003292	fluoroquinolone resistant gyrA
AMR Gene Family	ARO:3000864	fluoroquinolone resistant gyrB
AMR Gene Family	ARO:3000619	fluoroquinolone resistant parC
AMR Gene Family	ARO:3003313	fluoroquinolone resistant parE
AMR Gene Family	ARO:3003786	fluoroquinolone self resistant parC
AMR Gene Family	ARO:3004246	Fom phosphotransferase family
AMR Gene Family	ARO:3004245	fosC phosphotransferase family
AMR Gene Family	ARO:3000133	fosfomycin thiol transferase
AMR Gene Family	ARO:3000067	FOX beta-lactamase
AMR Gene Family	ARO:3003025	fusidic acid inactivation enzyme
AMR Gene Family	ARO:3004281	General Bacterial Porin with reduced permeability to beta-lactams
AMR Gene Family	ARO:3004282	General Bacterial Porin with reduced permeability to peptide antibiotics
